time	ax	ay	az	gx	gy	gz
12:03:34.08	-108	3232	15468	3	86	-178
12:03:34.08	44	3324	15736	-11	49	-184
12:03:34.12	184	3356	15684	24	110	-161
12:03:34.12	0	3504	15396	114	77	-163
12:03:34.12	40	3716	15504	-14	35	-172
12:03:34.15	164	3576	15676	50	98	-143
12:03:34.15	180	3580	15456	98	40	-219
12:03:34.18	-8	3688	15440	31	69	-176
12:03:34.18	224	3516	15416	0	89	-164
12:03:34.18	108	3476	15668	37	118	-144
12:03:34.22	76	3396	15208	18	71	-142
12:03:34.22	80	3296	15748	-49	141	-181
12:03:34.22	-16	3152	15304	63	93	-144
12:03:34.25	-88	3252	15156	31	184	-133
12:03:34.25	224	3312	15568	-109	92	-119
12:03:34.28	116	2912	15300	64	120	-180
12:03:34.28	124	3204	15284	-58	139	-136
12:03:34.28	164	3208	15452	-39	94	-137
12:03:34.32	96	2972	15328	48	121	-153
12:03:34.32	48	3308	15368	23	106	-127
12:03:34.35	144	3252	15376	-51	6	-175
12:03:34.35	272	3140	15644	38	93	-165
12:03:34.35	124	3244	15440	69	70	-187
12:03:34.38	24	3304	15480	-15	49	-188
12:03:34.38	316	3360	15712	37	70	-164
12:03:34.42	160	3408	15440	97	87	-155
12:03:34.42	112	3436	15572	-15	130	-140
12:03:34.42	192	3452	15656	21	62	-175
12:03:34.45	92	3312	15648	67	157	-141
12:03:34.45	156	3320	15408	-19	79	-180
12:03:34.48	308	3368	15692	-12	180	-146
12:03:34.48	104	3340	15548	87	125	-193
12:03:34.48	-36	3296	15456	-37	126	-124
12:03:34.52	136	3428	15512	-15	68	-146
12:03:34.52	64	3276	15328	72	53	-160
12:03:34.55	0	3332	15416	-32	146	-178
12:03:34.55	148	3340	15376	-47	58	-160
12:03:34.55	172	3224	15384	47	114	-144
12:03:34.58	16	3188	15256	14	133	-229
12:03:34.58	172	3336	15344	-52	17	-154
12:03:34.62	292	3144	15484	30	142	-151
12:03:34.62	108	3256	15220	66	71	-219
12:03:34.62	204	3332	15544	-65	83	-203
12:03:34.65	188	3272	15728	35	105	-149
12:03:34.65	112	3164	15464	90	84	-220
12:03:34.69	80	3232	15464	-8	99	-159
12:03:34.69	100	3364	15772	-24	152	-154
12:03:34.69	240	3200	15412	82	66	-158
12:03:34.72	-16	3380	15580	-17	190	-108
12:03:34.72	188	3340	15644	22	44	-165
12:03:34.72	268	3228	15584	81	146	-163
12:03:34.75	68	3292	15616	-33	130	-166
12:03:34.75	104	3376	15564	18	102	-172
12:03:34.78	216	3296	15220	31	95	-148
12:03:34.78	120	3304	15268	-17	113	-145
12:03:34.78	236	3360	15528	7	38	-160
12:03:34.82	140	3244	15296	16	181	-145
12:03:34.82	124	3160	15260	47	88	-187
12:03:34.85	4	3508	15460	-87	91	-184
12:03:34.85	252	3176	15308	143	61	-110
12:03:34.85	4	3304	15328	-51	79	-194
12:03:34.88	108	3384	15552	-37	52	-176
12:03:34.88	92	3288	15480	41	165	-135
12:03:34.92	128	3192	15372	1	79	-160
12:03:34.92	-80	3340	15420	26	141	-162
12:03:34.92	312	3488	15548	-46	66	-121
12:03:34.95	72	3224	15580	57	142	-100
12:03:34.95	-84	3364	15564	19	83	-180
12:03:34.98	144	3424	15660	-25	86	-157
12:03:34.98	44	3200	15508	50	80	-160
12:03:34.98	164	3276	15388	9	136	-180
12:03:34.98	144	3312	15520	15	73	-148
12:03:35.02	44	2868	15552	-27	135	-190
12:03:35.02	-68	3164	15352	86	56	-151
12:03:35.05	316	3284	15444	2	94	-196
12:03:35.05	320	3260	15560	-10	53	-150
12:03:35.05	80	3412	15704	75	225	-160
12:03:35.09	108	3420	15104	60	24	-183
12:03:35.09	52	3080	15272	-82	107	-225
12:03:35.12	40	3212	15880	-46	14	-157
12:03:35.12	36	3276	15440	124	113	-118
12:03:35.12	248	3428	15336	15	129	-137
12:03:35.16	80	3344	15508	-5	90	-163
12:03:35.16	-120	3200	15640	2	90	-165
12:03:35.19	40	3364	15304	32	74	-179
12:03:35.19	232	3308	15436	52	101	-179
12:03:35.19	60	3444	15692	-18	182	-119
12:03:35.23	56	3244	15596	17	54	-194
12:03:35.23	212	3276	15560	53	142	-180
12:03:35.23	20	3408	15220	14	96	-143
12:03:35.26	16	3404	15420	-11	58	-150
12:03:35.26	44	3312	15348	45	145	-140
12:03:35.26	80	3124	15484	23	120	-209
12:03:35.30	124	3280	15548	-26	79	-155
12:03:35.30	128	3188	15428	42	117	-170
12:03:35.33	68	3128	15460	33	118	-160
12:03:35.33	104	3304	15400	26	119	-158
12:03:35.33	104	3372	15616	-11	129	-140
12:03:35.37	188	3080	15336	55	29	-193
12:03:35.37	-20	3284	15428	-6	152	-173
12:03:35.37	248	3444	15584	-19	59	-184
12:03:35.40	136	3248	15500	48	151	-205
12:03:35.40	0	3328	15336	53	99	-146
12:03:35.43	72	3376	15548	-36	92	-130
12:03:35.43	136	3240	15340	61	125	-165
12:03:35.43	108	3472	15440	50	64	-172
12:03:35.47	260	3400	15396	-10	134	-178
12:03:35.47	120	3268	15452	-5	75	-152
12:03:35.51	192	3344	15428	29	124	-178
12:03:35.51	-32	3440	15256	18	137	-136
12:03:35.51	140	3300	15608	-13	55	-162
12:03:35.54	144	3088	15300	97	143	-152
12:03:35.54	148	2828	15928	-112	94	-87
12:03:35.57	532	3472	14656	283	164	-156
12:03:35.57	-116	3492	15356	-240	-12	-276
12:03:35.57	56	3184	15776	49	55	-170
12:03:35.61	-236	2972	15180	21	156	-164
12:03:35.61	384	3236	15344	37	36	-185
12:03:35.64	252	3248	15736	-66	224	-145
12:03:35.64	204	3356	15272	75	93	-142
12:03:35.64	100	3092	15332	-3	99	-185
12:03:35.64	-68	3320	15768	32	141	-223
12:03:35.68	40	3208	15016	153	-38	-104
12:03:35.68	244	3448	15488	-165	71	-147
12:03:35.72	92	3376	15528	112	195	-150
12:03:35.72	140	3168	15216	-25	-18	-135
12:03:35.72	-16	3540	16028	-83	203	-181
12:03:35.75	168	3272	15220	204	-66	-79
12:03:35.75	100	3212	15020	-36	191	-188
12:03:35.75	156	3520	15784	-88	59	-132
12:03:35.78	196	3344	15296	177	94	-163
12:03:35.78	20	3272	15400	-71	78	-179
12:03:35.82	292	3344	15512	8	46	-145
12:03:35.82	208	3120	15276	65	113	-157
12:03:35.82	-36	3436	15640	-42	189	-141
12:03:35.85	72	3452	15364	73	-11	-118
12:03:35.85	208	3180	15372	-3	144	-159
12:03:35.88	260	3256	15600	-15	71	-150
12:03:35.88	172	3148	15448	73	7	-184
12:03:35.88	180	3428	15648	-62	136	-182
12:03:35.92	156	2984	15528	56	102	-150
12:03:35.92	-16	3172	15444	-29	119	-152
12:03:35.95	160	3252	15652	1	118	-151
12:03:35.95	200	3100	15260	94	85	-177
12:03:35.95	28	3280	15272	-27	112	-147
12:03:35.99	212	3380	15400	-7	71	-149
12:03:35.99	236	4676	14980	297	314	-141
12:03:36.02	140	2400	13240	-110	-545	-586
12:03:36.02	-952	3452	20764	-610	447	-39
12:03:36.02	1516	2712	12000	908	633	220
12:03:36.06	-528	3268	15208	-547	-172	-631
12:03:36.06	-48	4108	17276	-39	278	57
12:03:36.06	436	2460	13916	196	-100	-184
12:03:36.10	-292	3056	15916	-187	-171	-215
12:03:36.10	512	3716	15896	194	400	-143
12:03:36.13	-68	3500	14968	90	139	-160
12:03:36.13	196	3080	15492	-139	-99	-201
12:03:36.13	112	3408	16048	1	205	-191
12:03:36.16	180	3344	15280	86	0	-129
12:03:36.16	340	3296	15692	-122	90	-220
12:03:36.16	-52	3244	15608	143	177	-134
12:03:36.20	264	3224	15060	-21	-103	-123
12:03:36.20	20	3180	15612	-25	269	-224
12:03:36.24	172	3316	15396	58	-126	-220
12:03:36.24	308	3300	15564	-115	230	-187
12:03:36.24	-124	3188	15472	108	143	-148
12:03:36.27	196	3304	15200	35	-21	-155
12:03:36.27	4	3056	15496	-45	125	-230
12:03:36.31	-112	3724	15632	27	40	-231
12:03:36.31	324	3124	15596	23	243	-108
12:03:36.31	72	2972	14956	47	159	-164
12:03:36.34	-68	3460	15948	-103	-21	-207
12:03:36.34	-36	3268	15540	156	114	-164
12:03:36.37	-16	3364	15244	-34	46	-190
12:03:36.37	252	3248	15488	-37	158	-174
12:03:36.37	16	3308	15388	-6	109	-166
12:03:36.41	176	3428	15708	-41	115	-151
12:03:36.41	136	3076	15288	106	23	-151
12:03:36.41	-44	3532	15288	35	149	-176
12:03:36.44	288	3532	15492	47	40	-133
12:03:36.44	36	3244	15572	-11	133	-143
12:03:36.48	4	3344	15616	34	49	-120
12:03:36.48	132	3460	15384	56	97	-169
12:03:36.48	236	3232	15516	-6	50	-98
12:03:36.51	108	3240	15352	52	98	-141
12:03:36.51	12	3212	15540	16	63	-150
12:03:36.51	144	3328	15532	-30	125	-145
12:03:36.55	56	3156	15476	35	71	-191
12:03:36.55	156	3284	15168	7	93	-173
12:03:36.58	328	3332	15396	-6	143	-208
12:03:36.58	116	3248	15704	3	169	-136
12:03:36.58	36	3512	15600	-12	118	-181
12:03:36.62	180	3452	15580	67	128	-177
12:03:36.62	40	3312	15344	8	59	-213
12:03:36.62	120	3452	15548	-24	140	-171
12:03:36.65	192	3340	15496	55	178	-175
12:03:36.65	60	3284	15392	-50	78	-153
12:03:36.68	40	3280	15628	15	158	-170
12:03:36.68	108	3256	15344	103	34	-208
12:03:36.68	192	3344	15432	-30	77	-121
12:03:36.72	-68	3352	15408	37	133	-154
12:03:36.72	244	3440	15424	1	45	-194
12:03:36.75	88	3388	15736	-4	127	-141
12:03:36.75	68	3276	15324	123	129	-194
12:03:36.75	-40	3276	15056	-25	28	-148
12:03:36.79	252	3256	15652	-54	133	-196
12:03:36.79	4	3196	15456	68	61	-188
12:03:36.82	120	3272	15332	-11	64	-168
12:03:36.82	-300	3340	15412	268	-189	-346
12:03:36.82	136	3444	15832	41	817	-155
12:03:36.85	-320	3556	14988	-763	36	-309
12:03:36.85	760	3204	15636	-280	670	-127
12:03:36.88	860	3532	15420	-27	-85	196
12:03:36.88	108	3412	15640	-472	949	58
12:03:36.88	-1104	3176	15504	-201	799	-197
12:03:36.92	-296	2580	15484	152	-525	-156
12:03:36.92	400	3380	16144	150	-308	-465
12:03:36.95	828	3804	14648	115	147	-252
12:03:36.95	516	3148	15728	-219	944	-14
12:03:36.95	-836	3044	15460	34	-128	-198
12:03:36.99	-388	3168	15476	71	133	-265
12:03:36.99	264	2952	15800	75	-415	-247
12:03:36.99	452	3580	15408	51	131	-224
12:03:37.02	480	3344	15544	-88	517	-56
12:03:37.02	-456	3108	15308	-51	389	-86
12:03:37.06	-348	2900	15472	31	-34	-186
12:03:37.06	44	3364	15400	115	-373	-254
12:03:37.06	420	3348	15392	69	77	-251
12:03:37.10	208	3384	15236	-47	297	-128
12:03:37.10	-248	3300	15480	-57	430	-61
12:03:37.10	-428	3052	15684	-13	-5	-133
12:03:37.13	-24	3304	15220	119	-311	-225
12:03:37.13	432	3336	15456	42	27	-192
12:03:37.17	312	3336	15532	-13	283	-147
12:03:37.17	-188	3316	15328	-42	346	-105
12:03:37.17	-408	3192	15556	23	6	-145
12:03:37.20	-8	3276	15540	92	-200	-164
12:03:37.20	436	3312	15460	48	-88	-189
12:03:37.24	380	3392	15380	-35	256	-137
12:03:37.24	48	3264	15436	-62	310	-108
12:03:37.24	-208	3208	15348	13	79	-130
12:03:37.27	72	3264	15364	33	-67	-164
12:03:37.27	316	3416	15504	18	-52	-169
12:03:37.27	364	3380	15572	26	164	-125
12:03:37.31	236	3396	15324	-119	199	-137
12:03:37.31	-16	3344	16188	-123	314	-182
12:03:37.34	-52	3104	15416	159	-390	-163
12:03:37.34	224	3368	15448	41	395	-192
12:03:37.34	420	3624	15508	16	-128	-100
12:03:37.37	-100	3384	15252	-19	428	-162
12:03:37.37	112	3028	15780	13	103	-114
12:03:37.41	-124	3788	15640	139	-57	-124
12:03:37.41	236	3168	15384	112	244	-164
12:03:37.41	100	3284	15588	-117	127	-107
12:03:37.44	-104	3476	15252	-34	161	-143
12:03:37.44	72	2980	15524	20	227	-189
12:03:37.48	-132	3160	15300	6	-82	-87
12:03:37.48	0	3440	15488	132	81	-188
12:03:37.48	352	3232	15688	4	93	-173
12:03:37.51	-108	3320	15184	-17	54	-161
12:03:37.51	-32	3244	15292	-16	364	-183
12:03:37.51	12	3124	15492	-3	134	-128
12:03:37.55	128	3320	15392	39	-108	-171
12:03:37.55	256	3384	15528	0	302	-146
12:03:37.58	52	3308	15720	58	-28	-183
12:03:37.58	-4	3276	15244	28	88	-159
12:03:37.58	-88	3260	15444	-41	204	-199
12:03:37.62	116	3304	15804	15	-16	-144
12:03:37.62	80	3336	15576	66	50	-164
12:03:37.62	180	3320	15672	31	205	-157
12:03:37.66	164	3456	15480	-22	91	-105
12:03:37.66	-40	3216	15624	5	284	-141
12:03:37.66	80	3316	15496	59	-44	-127
12:03:37.69	48	3288	15448	17	161	-196
12:03:37.69	204	3320	15540	3	97	-124
12:03:37.72	-92	3284	15144	12	55	-105
12:03:37.72	104	3304	15580	4	154	-151
12:03:37.72	160	3184	15452	17	42	-184
12:03:37.76	12	3164	15460	2	93	-190
12:03:37.76	60	3184	15352	38	45	-184
12:03:37.79	36	3316	15436	16	97	-154
12:03:37.79	4	3220	15600	30	82	-153
12:03:37.79	-92	3268	15332	-1	-24	-149
12:03:37.79	56	3348	15424	55	17	-167
12:03:37.83	264	3224	15476	11	140	-162
12:03:37.83	-60	3300	15532	-20	153	-155
12:03:37.86	-152	3468	15460	25	122	-120
12:03:37.86	-32	3284	15504	82	-1	-137
12:03:37.86	44	3176	15556	18	45	-195
12:03:37.90	216	3352	15544	38	52	-172
12:03:37.90	60	3312	15560	20	113	-153
12:03:37.93	52	3240	15512	27	72	-172
12:03:37.93	76	3224	15412	23	46	-149
12:03:37.93	124	3276	15616	-12	192	-166
12:03:37.97	168	3256	15596	13	130	-171
12:03:37.97	0	3240	15328	53	84	-172
12:03:37.97	152	3352	15628	2	64	-136
12:03:38.01	176	3088	15360	69	-33	-185
12:03:38.01	-56	3116	15544	-46	216	-148
12:03:38.01	124	3464	15676	6	-44	-143
12:03:38.04	180	3288	15368	101	84	-144
12:03:38.04	236	3376	15420	-33	226	-163
12:03:38.07	-68	3380	15396	-11	17	-153
12:03:38.07	136	3188	15492	38	176	-178
12:03:38.07	-72	3200	15544	-28	8	-123
12:03:38.11	-12	3436	15496	69	41	-160
12:03:38.11	192	3296	15584	-		
